"#name SceneZone","#unique id","#index sceneId zoneId","#collector sceneId","","","","","","","",""
"id","sceneId","sceneType","zoneId","comment","mapData","safeZone","bgMusic","mapResource"
"43","3001","2","1","人界塔","2010022.json","0","bgmusic","tmx_2010022#img_2010022"
"44","4001","2","1","灵界塔","2010023.json","0","bgmusic","tmx_2010023#img_2010023"
"45","5001","2","1","仙界塔","2010024.json","0","bgmusic","tmx_2010024#img_2010024"
"46","6001","2","1","黄金猪","2010001.json","0","bgmusic","tmx_2010001#img_2010001"
"47","7001","2","1","时空裂缝森林场景第1层","","0","bgmusic",""
"48","7001","2","2","时空裂缝森林场景第2层","","0","bgmusic",""
"49","7001","2","3","时空裂缝森林场景第3层","","0","bgmusic",""
"50","7002","2","1","时空裂缝沙漠场景第1层","","0","bgmusic",""
"51","7002","2","2","时空裂缝沙漠场景第2层","","0","bgmusic",""
"52","7002","2","3","时空裂缝沙漠场景第3层","","0","bgmusic",""
"53","8001","2","1","村庄保卫战","","0","bgmusic",""
"54","9000","2","1","紫竹林第1层","2020019.json","0","bgmusic","tmx_2020019#img_2020019"
"56","9001","2","1","洛水平原(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"58","9001","2","2","洛水平原(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"59","9002","2","1","荒芜之地(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"61","9002","2","2","荒芜之地(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"62","9003","2","1","枯木怪林(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"64","9003","2","2","枯木怪林(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"65","9004","2","1","忘川遗址(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"67","9004","2","2","忘川遗址(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"68","9005","2","1","幽冥地界(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"70","9005","2","2","幽冥地界(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"71","9006","2","1","死亡深渊(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"73","9006","2","2","死亡深渊(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"74","9011","2","1","屈仙窟(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"76","9011","2","2","屈仙窟(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"77","9012","2","1","菩提洞(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"79","9012","2","2","菩提洞(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"80","9013","2","1","引仙阁(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"82","9013","2","2","引仙阁(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"83","9014","2","1","将军冢(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"85","9014","2","2","将军冢(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"86","9015","2","1","天罗域(普通)第一层","2020028.json","0","bgmusic","tmx_2020028#img_2020028"
"87","9015","2","2","天罗域(普通)第二层","2020029.json","0","bgmusic","tmx_2020029#img_2020029"
"88","9015","2","3","天罗域(普通)第三层","2020030.json","0","bgmusic","tmx_2020030#img_2020030"
"89","10001","2","1","","2010020.json","0","bgmusic","tmx_2010020#img_2010020"
