"#name PurgatoryMonster","#unique id","#collector difficulty","#index difficulty zoneId refreshId","","","",""
"id","difficulty","zoneId","refreshId","monster","refreshType","time"
"201","17","3","1","7000002#5","0","60"
"202","17","3","2","7000002#5","0","60"
"203","17","3","3","7000002#5","0","60"
"204","17","3","4","7000901#1","0","60"
"205","18","1","1","7000002#5","0","60"
"206","18","1","2","7000002#5","0","60"
"207","18","1","3","7000002#5","0","60"
"208","18","1","4","7000002#5","0","60"
"209","18","2","1","7000002#5","0","60"
"210","18","2","2","7000002#5","0","60"
"211","18","2","3","7000002#5","0","60"
"212","18","2","4","7000002#5","0","60"
"213","18","3","1","7000002#5","0","60"
"214","18","3","2","7000002#5","0","60"
"215","18","3","3","7000002#5","0","60"
"216","18","3","4","7000901#1","0","60"
"217","19","1","1","7000002#5","0","60"
"218","19","1","2","7000002#5","0","60"
"219","19","1","3","7000002#5","0","60"
"220","19","1","4","7000002#5","0","60"
"221","19","2","1","7000002#5","0","60"
"222","19","2","2","7000002#5","0","60"
"223","19","2","3","7000002#5","0","60"
"224","19","2","4","7000002#5","0","60"
"225","19","3","1","7000002#5","0","60"
"226","19","3","2","7000002#5","0","60"
"227","19","3","3","7000002#5","0","60"
"228","19","3","4","7000901#1","0","60"
"229","20","1","1","7000002#5","0","60"
"230","20","1","2","7000002#5","0","60"
"231","20","1","3","7000002#5","0","60"
"232","20","1","4","7000002#5","0","60"
"233","20","2","1","7000002#5","0","60"
"234","20","2","2","7000002#5","0","60"
"235","20","2","3","7000002#5","0","60"
"236","20","2","4","7000002#5","0","60"
"237","20","3","1","7000002#5","0","60"
"238","20","3","2","7000002#5","0","60"
"239","20","3","3","7000002#5","0","60"
"240","20","3","4","7000901#1","0","60"
"241","21","1","1","7000002#5","0","60"
"242","21","1","2","7000002#5","0","60"
"243","21","1","3","7000002#5","0","60"
"244","21","1","4","7000002#5","0","60"
"245","21","2","1","7000002#5","0","60"
"246","21","2","2","7000002#5","0","60"
"247","21","2","3","7000002#5","0","60"
"248","21","2","4","7000002#5","0","60"
"249","21","3","1","7000002#5","0","60"
"250","21","3","2","7000002#5","0","60"
"251","21","3","3","7000002#5","0","60"
"252","21","3","4","7000901#1","0","60"
"253","22","1","1","7000002#5","0","60"
"254","22","1","2","7000002#5","0","60"
"255","22","1","3","7000002#5","0","60"
"256","22","1","4","7000002#5","0","60"
"257","22","2","1","7000002#5","0","60"
"258","22","2","2","7000002#5","0","60"
"259","22","2","3","7000002#5","0","60"
"260","22","2","4","7000002#5","0","60"
"261","22","3","1","7000002#5","0","60"
"262","22","3","2","7000002#5","0","60"
"263","22","3","3","7000002#5","0","60"
"264","22","3","4","7000901#1","0","60"
"265","23","1","1","7000002#5","0","60"
"266","23","1","2","7000002#5","0","60"
"267","23","1","3","7000002#5","0","60"
"268","23","1","4","7000002#5","0","60"
"269","23","2","1","7000002#5","0","60"
"270","23","2","2","7000002#5","0","60"
"271","23","2","3","7000002#5","0","60"
"272","23","2","4","7000002#5","0","60"
"273","23","3","1","7000002#5","0","60"
"274","23","3","2","7000002#5","0","60"
"275","23","3","3","7000002#5","0","60"
"276","23","3","4","7000901#1","0","60"
"277","24","1","1","7000002#5","0","60"
"278","24","1","2","7000002#5","0","60"
"279","24","1","3","7000002#5","0","60"
"280","24","1","4","7000002#5","0","60"
"281","24","2","1","7000002#5","0","60"
"282","24","2","2","7000002#5","0","60"
"283","24","2","3","7000002#5","0","60"
"284","24","2","4","7000002#5","0","60"
"285","24","3","1","7000002#5","0","60"
"286","24","3","2","7000002#5","0","60"
"287","24","3","3","7000002#5","0","60"
"288","24","3","4","7000901#1","0","60"
"289","25","1","1","7000002#5","0","60"
"290","25","1","2","7000002#5","0","60"
"291","25","1","3","7000002#5","0","60"
"292","25","1","4","7000002#5","0","60"
"293","25","2","1","7000002#5","0","60"
"294","25","2","2","7000002#5","0","60"
"295","25","2","3","7000002#5","0","60"
"296","25","2","4","7000002#5","0","60"
"297","25","3","1","7000002#5","0","60"
"298","25","3","2","7000002#5","0","60"
"299","25","3","3","7000002#5","0","60"
"300","25","3","4","7000901#1","0","60"
"301","26","1","1","7000002#5","0","60"
"302","26","1","2","7000002#5","0","60"
"303","26","1","3","7000002#5","0","60"
"304","26","1","4","7000002#5","0","60"
"305","26","2","1","7000002#5","0","60"
"306","26","2","2","7000002#5","0","60"
"307","26","2","3","7000002#5","0","60"
"308","26","2","4","7000002#5","0","60"
"309","26","3","1","7000002#5","0","60"
"310","26","3","2","7000002#5","0","60"
"311","26","3","3","7000002#5","0","60"
"312","26","3","4","7000901#1","0","60"
"313","27","1","1","7000002#5","0","60"
"314","27","1","2","7000002#5","0","60"
"315","27","1","3","7000002#5","0","60"
"316","27","1","4","7000002#5","0","60"
"317","27","2","1","7000002#5","0","60"
"318","27","2","2","7000002#5","0","60"
"319","27","2","3","7000002#5","0","60"
"320","27","2","4","7000002#5","0","60"
"321","27","3","1","7000002#5","0","60"
"322","27","3","2","7000002#5","0","60"
"323","27","3","3","7000002#5","0","60"
"324","27","3","4","7000901#1","0","60"
"325","28","1","1","7000002#5","0","60"
"326","28","1","2","7000002#5","0","60"
"327","28","1","3","7000002#5","0","60"
"328","28","1","4","7000002#5","0","60"
"329","28","2","1","7000002#5","0","60"
"330","28","2","2","7000002#5","0","60"
"331","28","2","3","7000002#5","0","60"
"332","28","2","4","7000002#5","0","60"
"333","28","3","1","7000002#5","0","60"
"334","28","3","2","7000002#5","0","60"
"335","28","3","3","7000002#5","0","60"
"336","28","3","4","7000901#1","0","60"
"337","29","1","1","7000002#5","0","60"
"338","29","1","2","7000002#5","0","60"
"339","29","1","3","7000002#5","0","60"
"340","29","1","4","7000002#5","0","60"
"341","29","2","1","7000002#5","0","60"
"342","29","2","2","7000002#5","0","60"
"343","29","2","3","7000002#5","0","60"
"344","29","2","4","7000002#5","0","60"
"345","29","3","1","7000002#5","0","60"
"346","29","3","2","7000002#5","0","60"
"347","29","3","3","7000002#5","0","60"
"348","29","3","4","7000901#1","0","60"
"349","30","1","1","7000002#5","0","60"
"350","30","1","2","7000002#5","0","60"
"351","30","1","3","7000002#5","0","60"
"352","30","1","4","7000002#5","0","60"
"353","30","2","1","7000002#5","0","60"
"354","30","2","2","7000002#5","0","60"
"355","30","2","3","7000002#5","0","60"
"356","30","2","4","7000002#5","0","60"
"357","30","3","1","7000002#5","0","60"
"358","30","3","2","7000002#5","0","60"
"359","30","3","3","7000002#5","0","60"
"360","30","3","4","7000901#1","0","60"
"361","31","1","1","7000002#5","0","60"
"362","31","1","2","7000002#5","0","60"
"363","31","1","3","7000002#5","0","60"
"364","31","1","4","7000002#5","0","60"
"365","31","2","1","7000002#5","0","60"
"366","31","2","2","7000002#5","0","60"
"367","31","2","3","7000002#5","0","60"
"368","31","2","4","7000002#5","0","60"
"369","31","3","1","7000002#5","0","60"
"370","31","3","2","7000002#5","0","60"
"371","31","3","3","7000002#5","0","60"
"372","31","3","4","7000901#1","0","60"
"373","32","1","1","7000002#5","0","60"
"374","32","1","2","7000002#5","0","60"
"375","32","1","3","7000002#5","0","60"
"376","32","1","4","7000002#5","0","60"
"377","32","2","1","7000002#5","0","60"
"378","32","2","2","7000002#5","0","60"
"379","32","2","3","7000002#5","0","60"
"380","32","2","4","7000002#5","0","60"
"381","32","3","1","7000002#5","0","60"
"382","32","3","2","7000002#5","0","60"
"383","32","3","3","7000002#5","0","60"
"384","32","3","4","7000901#1","0","60"
