"#name LanguageTips","#unique id","#index langId"
"id","langId","cn","en"
"197","2300003","该排行榜奖励已领取",""
"198","2300004","该排行榜奖励未达成",""
"199","2300005","该排行榜类型错误",""
"200","2400001","成仙珠不足",""
"201","2400002","装备积分不足",""
"202","2400003","兑换积分不足",""
"203","2400004","炼狱积分不足",""
"204","2400005","兑换数量达到上限",""
"205","2400006","商店ID不正确%s",""
"206","2400007","商品ID不正确%s",""
"207","2400008","商品不可购买",""
"208","2400009","条件不达标",""
"209","2400010","商定期数不匹配",""
"210","2500001","妖碎片不足",""
"211","2500002","炼妖炉已满",""
"212","2500003","炼妖未结束",""
"213","2500004","妖傀ID有误",""
"214","2500005","没有妖魂在炼制",""
"215","2500006","该妖已经满级",""
"216","2500007","炼妖加速已用完",""
"217","2500008","炼妖加速没用完",""
"218","2500009","炼妖位置参数错误",""
"219","2500010","当前没有正在进行的炼妖",""
"220","2600001","该炼狱区域已探索完成",""
"221","2600002","上一阶未通过",""
"222","2600003","还有免费洗炼次数",""
"223","2600004","当前关卡未通过",""
"224","2600005","加成次数已用完",""
"225","2600006","请按顺序挑战副本",""
"226","2700001","仙境守卫只有一个区域",""
"227","2700002","仙境守卫门票不足",""
"228","2700003","当前关卡未通过",""
"229","2700004","仙境守卫积分不足",""
"230","2700005","仙境守卫防御建筑到达上限",""
"231","2800001","已经完成首充",""
"232","2800002","没有首充",""
"233","2800003","已领取当天首充奖励",""
"234","2800004","需要先领取前一天的奖励",""
"235","2800005","今天奖励已经领取",""
"236","2900001","不可重复购买",""
"237","2900002","免费好礼已经领取",""
"238","2900003","首充后解锁",""
"239","2900004","还没有达到购买该轮商品的条件",""
"240","3000001","未满足购买条件",""
"241","3000002","到达购买上限",""
"242","3000003","未选择自选商品",""
"243","3100001","vip等级不足",""
"244","3100002","该vip等级礼包已购买",""
"245","3200001","该调查问卷奖励已领取",""
"246","3300001","登陆天数不足",""
"247","3300002","今天的签到奖励已经领取",""
"248","3300003","已经没有更多的登录奖励可领取",""
"249","3400001","还没有挑选自选道具",""
"250","3400002","该特权还没有失效",""
"251","3400003","该特权还没有开通",""
"252","3400004","今日的特权奖励已经领取",""
"253","3400005","特权经验池还没有蓄满",""
"254","3600001","聊天信息含有敏感信息",""
"255","3600002","未找到该聊天频道%s",""
"256","3700001","该成就奖励已经领取",""
"257","3700002","该成就还没有达成",""
"258","3700003","已经没有更多的成就点数奖励",""
"259","3700004","还没有达到领取该奖励的成就点数",""
"260","3800001","刷新还在冷却中",""
"261","3800002","该玩家不在你的挑战列表中",""
"262","3800003","挑战信息已失效，请重新开始挑战",""
"263","3900001","该图鉴元素不在该图鉴下",""
"264","3900002","该图鉴已经满级",""
"265","3900003","还没有达到提升该图鉴的要求",""
"266","3900004","没有更多的进度积分奖励可以领取了",""
"267","3900005","还没有达到领取该奖励的积分要求",""
"268","3900006","还没有达到领取该奖励的条件",""
"269","3900007","该图鉴奖励已经领取",""
"270","3900008","该图鉴套装已经激活",""
"271","3900009","还没有达到激活该套装的条件",""
